.pdb,CC1=CC(=O)C=CC1=O
.pdb,c1ccc2sc(SSc3nc4ccccc4s3)nc2c1
.pdb,O=[N+]([O-])c1cc(Cl)c(O)c([N+](=O)[O-])c1
.pdb,N=c1[nH]cc([N+](=O)[O-])s1
.pdb,Nc1ccc2c(c1)C(=O)c1ccccc1C2=O
.pdb,O=C(O)c1ccccc1-c1c2ccc(=O)c(Br)c-2oc2c(Br)c(O)ccc12
.pdb,CN(C)C1=C(Cl)C(=O)c2ccccc2C1=O
.pdb,Cc1ccc2c(c1[N+](=O)[O-])C(=O)c1ccccc1C2=O
.pdb,CC(=N\O)/C(C)=N/O
.pdb,c1ccc(P(c2ccccc2)c2ccccc2)cc1
.pdb,CC(C)(C)c1cc(O)c(C(C)(C)C)cc1O
.pdb,CC1=NN(c2ccccc2)C(=O)C1
.pdb,Nc1ccnc2cc(Cl)ccc12
.pdb,CCCCCCC1CCCCN1
.pdb,O=Cc1c2ccccc2cc2ccccc12
.pdb,O=C1CCC(=O)N1Br
.pdb,CCCCCCCCCCCCCCCc1cc(O)ccc1N
.pdb,c1ccc(-c2ccccc2OCCOc2ccccc2-c2ccccc2)cc1
.pdb,CCCCSCC
.pdb,CC(=O)Nc1ccc2c(O)ccnc2n1
.pdb,Cc1cc(O)nc2nc(N)ccc12
.pdb,CCOC(=O)c1cnc2nc(N)ccc2c1O
.pdb,Cc1ccnc(/N=C/c2ccccc2)c1
.pdb,C[N+](C)(C)Cc1ccccc1
.pdb,C[N+](C)(C)C(=O)c1ccccc1
.pdb,ICCC(c1ccccc1)(c1ccccc1)c1ccccc1
.pdb,Cc1cc(C)c(C[N+](C)(C)C)c(C)c1
.pdb,CC(O)(CC(=O)O)c1ccc([N+](=O)[O-])cc1
.pdb,Cc1ccc(C(=O)c2ccc(Cl)cc2)cc1
.pdb,O/N=C/c1ccc(O)cc1
.pdb,Cc1cc(C)c(N)c(C)c1
.pdb,Cc1ccc(C(=O)c2ccc([N+](=O)[O-])cc2)cc1
.pdb,CC(O)(c1ccccc1)c1ccccc1
.pdb,O=[N+]([O-])c1cccc(/C=N/O)c1
.pdb,O=[N+]([O-])c1cnc2cc(Cl)ccc2c1O
.pdb,Cc1cnc2cccc(C)c2c1Cl
.pdb,CCC(CC)(c1ccccc1)C(OC(N)=O)c1ccccc1
.pdb,N#CC(/C(Cc1ccccc1)=N\O)c1ccccc1
.pdb,OC(Cc1ccccc1)c1ccccc1
.pdb,COc1ccc(Cc2ccc(OC)cc2)cc1
.pdb,Cc1ccccc1C(c1ccccc1)N(C)C
.pdb,COc1cc([N+](=O)[O-])c(N)c([N+](=O)[O-])c1
.pdb,NN=C(c1ccccc1)c1ccccc1
.pdb,COc1ccc(/C=N/O)cc1
.pdb,c1ccc(C(=NC(c2ccccc2)c2ccccc2)c2ccccc2)cc1
.pdb,c1ccc(N=C(c2ccccc2)c2ccccc2)cc1
.pdb,Cc1nc2ccccc2c(O)c1-c1ccccc1
.pdb,CCC1=[O+][Cu]2([O+]=C(CC)C1)[O+]=C(CC)CC(CC)=[O+]2
.pdb,O=C(O)C(Cc1ccccc1)c1ccccc1
.pdb,CCc1cnc(C)cc1N
.pdb,Cc1nc2ccccc2c(Oc2ccccc2)c1-c1ccccc1
.pdb,N#CC(c1ccccc1)C(c1ccccc1)c1ccccc1
.pdb,CC(C#N)N(C)C
.pdb,CC(=O)C1Cc2ccccc2C1=O
.pdb,O=S(Cc1ccccc1)Cc1ccccc1
.pdb,CC(c1ccccc1)C(C)(C#N)c1ccccc1
.pdb,Cc1nc(O)nc2c1CCCC2
.pdb,c1ccc(C(NC(c2ccccc2)c2ccccc2)c2ccccc2)cc1
.pdb,Oc1nnc(-c2ccccc2)c2ccccc12
.pdb,CC(C)(C(N)=O)c1ccccc1
.pdb,O=C(O)C(c1ccccc1)(c1ccccc1)c1ccccc1
.pdb,CCC[N+](CCC)(CCC)Cc1ccccc1
.pdb,Cc1cc(C)c(CC(=O)c2ccccc2)c(C)c1
.pdb,COC(c1ccccc1)(c1ccccc1)c1ccccc1
.pdb,CCC(CC)(CC)C(OC(=O)c1ccccc1C(=O)O)c1ccccc1
